"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-03",97.94241,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-04",98.01843,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-05",98.21898,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-06",98.25819,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-07",98.25465,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-08",98.30204,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-09",98.34695,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-10",98.36792,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-11",98.39343,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2015-12",98.41804,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-01",98.51528,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-02",98.86339,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-03",99.63548,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-04",100.4249,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-05",100.6434,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-06",100.4807,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-07",100.0189,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-08",99.81065,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-09",99.7933,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-10",99.98766,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-11",100.2639,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2016-12",100.6881,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-01",101.1455,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-02",101.2054,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-03",101.2119,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-04",101.2295,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-05",101.276,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-06",101.4431,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-07",101.6615,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-08",101.785,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-09",101.6488,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-10",101.5382,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-11",101.418,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2017-12",101.3707,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-01",101.2132,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-02",101.0225,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-03",100.8527,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-04",100.7994,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-05",100.8558,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-06",100.9149,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-07",100.9022,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-08",100.7796,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-09",100.8471,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-10",100.9725,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-11",100.9389,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2018-12",100.7218,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-01",100.5485,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-02",100.2586,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-03",99.9185,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-04",99.54482,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-05",99.36887,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-06",99.3423,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-07",99.36332,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-08",99.26553,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-09",99.0108,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-10",98.93803,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-11",99.0239,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2019-12",99.13178,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-01",98.9636,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-02",98.7195,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-03",98.03294,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-04",97.13329,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-05",97.34372,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-06",98.01725,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-07",98.931,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-08",99.54969,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-09",99.88607,
"LUX","BCI","AMPLITUD","LTRENDIDX","M","2020-10",100.461,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-01",100.7522,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-02",100.6975,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-03",100.5608,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-04",100.2855,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-05",99.93507,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-06",99.57526,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-07",99.23075,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-08",98.85159,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-09",98.34583,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-10",97.64689,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-11",96.90747,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2008-12",96.35807,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-01",96.20595,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-02",96.34409,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-03",96.6852,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-04",97.2054,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-05",97.785,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-06",98.30317,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-07",98.67331,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-08",98.93974,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-09",99.14751,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-10",99.31587,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-11",99.47034,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2009-12",99.62703,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-01",99.79063,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-02",99.95041,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-03",100.0881,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-04",100.1898,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-05",100.2796,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-06",100.3914,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-07",100.5514,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-08",100.7396,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-09",100.9281,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-10",101.091,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-11",101.2145,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2010-12",101.2704,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-01",101.2293,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-02",101.1414,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-03",101.0613,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-04",101.0201,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-05",100.9894,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-06",100.922,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-07",100.7833,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-08",100.6182,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-09",100.493,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-10",100.4643,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-11",100.507,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2011-12",100.5965,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-01",100.7193,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-02",100.8374,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-03",100.8983,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-04",100.8514,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-05",100.7197,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-06",100.5183,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-07",100.2555,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-08",100.0058,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-09",99.87144,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-10",99.93194,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-11",100.0778,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2012-12",100.1682,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-01",100.104,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-02",99.95495,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-03",99.82154,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-04",99.78084,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-05",99.81705,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-06",99.91308,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-07",100.0652,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-08",100.2379,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-09",100.3944,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-10",100.5074,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-11",100.5849,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2013-12",100.6313,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-01",100.644,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-02",100.6411,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-03",100.6358,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-04",100.628,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-05",100.596,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-06",100.4971,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-07",100.2909,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-08",100.03,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-09",99.77709,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-10",99.57659,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-11",99.41833,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2014-12",99.28912,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-01",99.18195,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-02",99.07632,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-03",98.95028,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-04",98.79111,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-05",98.62627,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-06",98.49714,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-07",98.43835,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-08",98.42159,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-09",98.41525,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-10",98.40237,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-11",98.38792,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2015-12",98.38959,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-01",98.43019,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-02",98.51388,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-03",98.65489,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-04",98.86322,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-05",99.07295,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-06",99.19234,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-07",99.15248,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-08",99.0463,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-09",98.99837,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-10",99.10113,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-11",99.29264,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2016-12",99.4918,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-01",99.64458,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-02",99.76279,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-03",99.86839,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-04",99.97229,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-05",100.0659,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-06",100.1278,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-07",100.1403,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-08",100.1381,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-09",100.1687,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-10",100.2674,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-11",100.399,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2017-12",100.5172,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-01",100.5891,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-02",100.6351,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-03",100.6839,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-04",100.7534,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-05",100.8297,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-06",100.888,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-07",100.9076,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-08",100.9044,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-09",100.8962,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-10",100.8915,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-11",100.8823,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2018-12",100.8512,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-01",100.7827,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-02",100.6959,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-03",100.6133,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-04",100.5472,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-05",100.4821,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-06",100.3921,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-07",100.2571,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-08",100.1041,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-09",99.95995,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-10",99.82146,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-11",99.61777,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2019-12",99.22678,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2020-01",98.55712,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2020-02",97.8175,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2020-03",97.30522,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2020-04",97.26486,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2020-05",97.51948,
"NOR","BCI","AMPLITUD","LTRENDIDX","M","2020-06",97.87525,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-01",101.0483,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-02",101.1428,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-03",101.2689,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-04",101.4165,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-05",101.5613,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-06",101.6612,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-07",101.6566,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-08",101.5151,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-09",101.1528,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-10",100.4923,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-11",99.742,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2008-12",99.18442,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-01",99.05457,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-02",99.22569,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-03",99.57404,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-04",100.0428,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-05",100.5289,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-06",100.9248,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-07",101.1434,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-08",101.2332,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-09",101.2291,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-10",101.1326,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-11",100.986,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2009-12",100.8214,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-01",100.6605,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-02",100.5318,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-03",100.4776,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-04",100.5292,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-05",100.6065,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-06",100.6018,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-07",100.437,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-08",100.2031,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-09",100.0247,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-10",99.99303,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-11",100.0439,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2010-12",100.0961,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-01",100.1069,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-02",100.1272,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-03",100.2456,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-04",100.5244,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-05",100.8363,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-06",100.9945,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-07",100.8492,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-08",100.5375,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-09",100.2346,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-10",100.0693,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-11",100.0325,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2011-12",100.1154,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-01",100.3198,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-02",100.5486,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-03",100.682,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-04",100.6303,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-05",100.4809,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-06",100.3415,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-07",100.2817,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-08",100.263,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-09",100.2262,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-10",100.1372,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-11",100.0504,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2012-12",100.052,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-01",100.2005,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-02",100.3794,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-03",100.4226,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-04",100.2108,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-05",99.90232,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-06",99.71901,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-07",99.82845,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-08",100.1011,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-09",100.3644,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-10",100.4932,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-11",100.51,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2013-12",100.4476,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-01",100.3238,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-02",100.1947,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-03",100.1252,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-04",100.1633,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-05",100.2563,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-06",100.3346,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-07",100.3418,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-08",100.2781,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-09",100.1349,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-10",99.89891,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-11",99.63664,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2014-12",99.43188,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-01",99.35003,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-02",99.34456,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-03",99.3588,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-04",99.35118,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-05",99.3009,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-06",99.18008,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-07",98.96875,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-08",98.7402,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-09",98.599,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-10",98.63607,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-11",98.79655,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2015-12",99.02758,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-01",99.30267,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-02",99.57561,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-03",99.78742,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-04",99.87564,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-05",99.84457,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-06",99.67561,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-07",99.3568,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-08",99.05037,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-09",98.99124,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-10",99.37326,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-11",99.98803,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2016-12",100.5794,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-01",100.9649,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-02",101.1812,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-03",101.2794,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-04",101.29,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-05",101.3064,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-06",101.4359,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-07",101.7465,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-08",102.0997,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-09",102.2966,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-10",102.1816,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-11",101.9028,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2017-12",101.6432,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-01",101.5174,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-02",101.4475,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-03",101.2985,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-04",100.9584,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-05",100.4961,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-06",99.99944,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-07",99.53558,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-08",99.14509,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-09",98.89407,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-10",98.8526,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-11",98.93394,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2018-12",99.05356,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-01",99.16539,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-02",99.2599,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-03",99.33384,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-04",99.37738,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-05",99.38184,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-06",99.3215,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-07",99.17442,
"IDN","BCI","AMPLITUD","LTRENDIDX","M","2019-08",99.00822,
